2015-05-27 12:06:09 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:12:16 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:12:16 Debug: Strict (2048): Declaration of Entry::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:12:16 Debug: Strict (2048): Declaration of Entry::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:12:16 Debug: Strict (2048): Declaration of Type::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Type.php, line 165]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Entry::__construct() - APP\Model\Entry.php, line 206
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:12:45 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:12:45 Debug: Strict (2048): Declaration of Entry::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:12:45 Debug: Strict (2048): Declaration of Entry::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:12:45 Debug: Strict (2048): Declaration of Type::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Type.php, line 165]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Entry::__construct() - APP\Model\Entry.php, line 206
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:26 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:26 Debug: Strict (2048): Declaration of Entry::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:26 Debug: Strict (2048): Declaration of Entry::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:26 Debug: Strict (2048): Declaration of Type::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Type.php, line 165]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Entry::__construct() - APP\Model\Entry.php, line 206
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:31 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:31 Debug: Strict (2048): Declaration of Entry::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:31 Debug: Strict (2048): Declaration of Entry::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:31 Debug: Strict (2048): Declaration of Type::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Type.php, line 165]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Entry::__construct() - APP\Model\Entry.php, line 206
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:31 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:31 Debug: Strict (2048): Declaration of Entry::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:31 Debug: Strict (2048): Declaration of Entry::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:31 Debug: Strict (2048): Declaration of Type::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Type.php, line 165]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Entry::__construct() - APP\Model\Entry.php, line 206
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 15:13:35 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
SettingsController::beforeFilter() - APP\Controller\SettingsController.php, line 8
call_user_func - [internal], line ??
